estimate,se,z,p,N,delta_PSE,n_per_group,sim,ES
-1.0848464811710001,0.4620697992168557,-2.347797850042709,0.018884767472698162,50,3.77197689309836,25,1,0.5
-0.6128021756367181,0.4955017902236959,-1.23673049770429,0.21618715240685546,50,2.662462354033483,25,2,0.5
-1.4632614059187095,0.5956240126383573,-2.4566863908610617,0.014022503864299608,50,3.415454696606618,25,3,0.5
-1.3525211091665406,0.44354836092487265,-3.049320498775618,0.0022935965064797953,50,3.7322955304112675,25,4,0.5
-1.0323434955646986,0.5506077606697433,-1.874916354809431,0.060804231715227405,50,4.168389424038047,25,5,0.5
0.035193300293403326,0.4428514405998831,0.07946976585586074,0.9366589788876443,50,4.739215485728025,25,6,0.5
-1.6434256541756764,0.4546111762752294,-3.6150137522811767,3.0033167849527367e-4,50,4.860300955815221,25,7,0.5
-0.42968171186731596,0.5062669094434971,-0.8487256501508943,0.3960339699101079,50,2.345294193015121,25,8,0.5
-0.23429368329565883,0.4889375065342154,-0.47918942638789597,0.631803875681344,50,2.5479147971747764,25,9,0.5
-0.8972909581674915,0.4815171106671238,-1.8634664029370185,0.06239667515536726,50,3.4114341752522037,25,10,0.5
-1.095574413852773,0.47716556280461,-2.2960047816807547,0.021675607974136504,50,3.0414584037938557,25,11,0.5
-0.4378692379385925,0.5321836516304143,-0.8227784461193477,0.4106339958470424,50,2.742284269402756,25,12,0.5
-0.6888283567984574,0.47947600492228987,-1.4366273801545042,0.15082389940631255,50,4.653359614941865,25,13,0.5
-1.0721632557763616,0.584565801882762,-1.834119020173866,0.06663632863434572,50,3.2644538105696075,25,14,0.5
-0.32718725787313524,0.4344068339337548,-0.753181654418977,0.4513407619736876,50,3.9470206658909444,25,15,0.5
-1.1358989540588618,0.42633182810529036,-2.6643540997326873,0.007713631904411971,50,3.8496762016912722,25,16,0.5
-0.9762597203913017,0.42259917103885425,-2.310131650261906,0.020880866660952156,50,3.747620817031059,25,17,0.5
-1.3869475059877312,0.47673144775716714,-2.9092846979421445,0.003622568070440175,50,2.6795532468894567,25,18,0.5
-1.4117193067799634,0.5090304529204976,-2.7733494109839656,0.005548251250415606,50,5.4629092058346185,25,19,0.5
-1.4001212189828571,0.4550537289107593,-3.0768261636582155,0.002092172734478319,50,4.521729208764587,25,20,0.5
-2.0547161835262377,9.707635517463476e-4,-2116.5979911688296,0,50,2.0847830399102687,25,21,0.5
-1.1309354112357366,0.5275111297013811,-2.1439081519966185,0.032040246889674225,50,3.3169417208007363,25,22,0.5
-0.5796077765868238,0.4640769873874172,-1.248947464190807,0.21168428970992872,50,3.9359365406965576,25,23,0.5
-0.6737520898340092,0.4486216518854682,-1.50182695597139,0.13314180476845008,50,3.6527280234726867,25,24,0.5
-0.3077413899948087,0.39993220322262085,-0.7694838963080589,0.44160610080733204,50,1.9610221070642364,25,25,0.5
-1.9294531210385437,8.743968812903728e-4,-2206.6102502460826,0,50,4.7651168334853935,25,26,0.5
-1.0085711574891447,0.42495253546956646,-2.3733736671901204,0.017626421724049247,50,4.390132121638979,25,27,0.5
-0.3930447102161252,9.401263635851173e-4,-418.07646869647607,0,50,3.3078943984426505,25,28,0.5
-0.8258146687775536,0.4332903809827692,-1.9059150745614961,0.056661224920872784,50,2.662290853009159,25,29,0.5
-0.684577572973159,0.4502240198036778,-1.5205265442560618,0.12837869260184723,50,2.7768465357980894,25,30,0.5
-0.6781470294220882,0.5144252615315043,-1.3182615243333211,0.18741611615778564,50,4.028578201121231,25,31,0.5
-1.5804249170076456,0.4583464477408225,-3.448101157536004,5.645425602511562e-4,50,6.108468763686487,25,32,0.5
-0.9324831260217662,0.4705274907790745,-1.9817824554263768,0.04750359391525654,50,4.167367150320789,25,33,0.5
-1.0838911223931995,0.42093264051915724,-2.5749752289496546,0.010024726584113835,50,2.847002909758819,25,34,0.5
-0.17610249016499954,0.45809640493309867,-0.38442233614716514,0.7006654481575982,50,2.8072724028708027,25,35,0.5
-1.6078852898659817,0.5860189695882461,-2.743742734122973,0.006074312154937345,50,4.0371704583297685,25,36,0.5
-1.8132653812477677,0.4514657596844248,-4.0163962434609495,5.909486362190717e-5,50,4.943334447012441,25,37,0.5
-0.6293112370280345,0.46732654908243254,-1.3466199133424992,0.1781026773690436,50,2.8830966871785346,25,38,0.5
-0.3839765315173378,0.45732619995579443,-0.8396119259173284,0.40112601031870415,50,3.786234192868598,25,39,0.5
-1.6315926111541905,0.5044625665288922,-3.234318499350425,0.0012193339419912055,50,3.7228765213924646,25,40,0.5
-0.8483546741398192,0.4776187113512303,-1.776217417738389,0.07569708848541659,50,3.1634592895823204,25,41,0.5
-1.340118253941918,0.5110581663000687,-2.62224212880509,0.00873533460147085,50,2.7603081862265704,25,42,0.5
0.4934434414201784,0.5029138425933708,0.9811689391479931,0.32650943860948034,50,3.8971135884706136,25,43,0.5
-0.4809161960670189,0.4259853435143659,-1.128950099783892,0.25891888454253836,50,2.3562764606626008,25,44,0.5
-0.32050418910766476,0.45316287003462535,-0.7072604802842202,0.4794046198151425,50,5.008908460625907,25,45,0.5
-1.6346971544628994,0.40717795029603043,-4.014699600689148,5.9521554546236366e-5,50,4.9943181152154175,25,46,0.5
-0.6418938667693254,0.4306093020092747,-1.4906641908899123,0.13604968206680076,50,4.194293884360693,25,47,0.5
-0.8572604401581687,0.4310727620871445,-1.9886676114898376,0.04673790320320123,50,3.313802768036531,25,48,0.5
-0.7477753900887099,0.5859836125900177,-1.2761029046248933,0.2019191449732521,50,2.9210451319888477,25,49,0.5
-0.9859977021542896,0.5012633732625049,-1.967025230143707,0.04918030215643995,50,2.067070405047202,25,50,0.5
-0.6263699047988125,0.36985648346672173,-1.6935485324679211,0.09035110514028118,50,4.81627357652118,25,51,0.5
-0.6850648509717314,0.4340850573050921,-1.5781811408685298,0.11452400154253171,50,2.5657309475562933,25,52,0.5
-0.5583815020256079,0.48700142148357045,-1.146570579454552,0.25155914160584847,50,2.167073406737174,25,53,0.5
-0.9723793540231958,0.41373096767852136,-2.3502696921124775,0.018759813069339767,50,3.309298886026191,25,54,0.5
-0.7461708507594399,0.4735571233865469,-1.5756723189450763,0.11510133998516703,50,3.1948402369658275,25,55,0.5
-0.8808088142134128,0.46243373033807267,-1.904724410067314,0.056815904225508855,50,2.7135675242592683,25,56,0.5
-0.6346829075049232,0.39295650430899887,-1.6151479885057312,0.10627865083038755,50,3.798444346256673,25,57,0.5
-1.513841807808387,0.444610041895707,-3.4048754305092634,6.619424172736452e-4,50,3.848116567747619,25,58,0.5
-0.8459796245061022,0.46965483247191153,-1.801279505745738,0.07165883639374533,50,1.226043141428244,25,59,0.5
-1.1893192403746318,0.590288686228633,-2.014809479024946,0.04392461546593886,50,3.6302021031773464,25,60,0.5
-1.3773361545454477,0.4984451007098687,-2.7632655082453255,0.005722619497819537,50,4.361882169009103,25,61,0.5
-1.1532466707654674,0.6242180662392783,-1.8475060770243699,0.06467382818982385,50,1.9111209570824297,25,62,0.5
-1.095003301584332,0.5147278692950659,-2.1273441111396774,0.033391502172942095,50,3.982318544331685,25,63,0.5
-0.06485434394401098,0.5615253931557801,-0.11549672505374817,0.9080514161356961,50,3.796053544207661,25,64,0.5
-0.895261663562738,0.4993230718776865,-1.792950724660366,0.07298080347481857,50,2.25938466013962,25,65,0.5
-1.300546976501553,0.5480182457838794,-2.3731818903972157,0.017635576879021574,50,2.6769374441158753,25,66,0.5
-0.44227275352698997,0.49801702321748215,-0.8880675416869257,0.3745044210280398,50,3.3864870664295506,25,67,0.5
-1.12101637769671,0.4297063710468877,-2.6087962693352513,0.009086131983393236,50,3.365639732074003,25,68,0.5
-0.47754266348291274,0.4443331682988436,-1.0747400769364432,0.28249111540947225,50,2.637522005686087,25,69,0.5
-0.880151960037358,0.45620053296348234,-1.9293093638446315,0.05369246797279713,50,3.416752781673134,25,70,0.5
-0.4284304527829357,0.5187109906795421,-0.8259521399800426,0.40883124164100804,50,2.8907398041993027,25,71,0.5
-0.9503434028995217,0.4555870943234869,-2.0859752498272837,0.036980865063294996,50,4.0588069589840465,25,72,0.5
-1.2093546231694319,0.3820456650182083,-3.1654713923054043,0.0015483188631825614,50,2.1850975780309447,25,73,0.5
-0.9607382862313526,0.4486568630632833,-2.1413654071214774,0.03224458231108646,50,4.075503138264041,25,74,0.5
-1.2719044172027885,0.4669633278412591,-2.7237779529341615,0.0064539882111981995,50,2.694858254101094,25,75,0.5
-0.5900746681895063,0.4828343098794731,-1.2221059193925197,0.22166757491944072,50,1.5698305114709203,25,76,0.5
-1.6869269100180087,0.5089837621388809,-3.314303982761861,9.187156941655726e-4,50,3.3765812692052783,25,77,0.5
-1.3640723778450057,0.4717645551271135,-2.891426163793646,0.0038349769520002797,50,3.637509099921461,25,78,0.5
-1.4093590309485937,0.5091044107710074,-2.7683103919964194,0.005634776237248475,50,2.869614079239973,25,79,0.5
-2.4704227542445034,0.38082583654434166,-6.487014580369361,8.755386883404712e-11,50,3.9327435059532956,25,80,0.5
-1.9531406343221018,0.48716346689903395,-4.00920998192768,6.0922225071325005e-5,50,4.058268436611044,25,81,0.5
-1.3407504633317304,0.5488013336340768,-2.443052487597816,0.01456361901753765,50,3.681418950022829,25,82,0.5
-0.8551415725760909,0.3938103325443567,-2.1714553984684297,0.02989676515133516,50,2.7958612124006255,25,83,0.5
-0.3435333204625356,0.3970398753682158,-0.865236319510583,0.38690909467675527,50,3.9328813863487095,25,84,0.5
-1.1525997284642873,0.549128006793033,-2.0989636554791558,0.035820104700217494,50,2.7976067579331936,25,85,0.5
-1.0606375531081964,0.5029186486101862,-2.108964453871942,0.03494764997342541,50,3.9633811167235127,25,86,0.5
-0.5852360727783483,0.42220703297319206,-1.3861353011035886,0.16570559287158498,50,4.35990307195363,25,87,0.5
-1.4651246439310788,0.4682084688482595,-3.129214316723321,0.0017527441734916014,50,3.2854219651099186,25,88,0.5
-0.729623671017448,0.6114070634979347,-1.193351720281381,0.23273165471568236,50,3.089280668514686,25,89,0.5
-1.4788755010389734,0.5194615641652235,-2.846939221413872,0.004414178914457052,50,4.733683421856778,25,90,0.5
-0.908683999207516,0.41904523510910474,-2.168462788918066,0.03012349287496887,50,1.324550039475005,25,91,0.5
-1.8248064840924658,0.5020253764395146,-3.634888931381188,2.781004210660214e-4,50,4.450631282792781,25,92,0.5
-1.438021240793288,0.43908326827598965,-3.2750536052979524,0.0010564192568340684,50,3.915091677963467,25,93,0.5
-1.2621282643909355,0.5591234269029832,-2.2573338974221424,0.023987218778531848,50,4.142535447343045,25,94,0.5
-0.2818229581726992,0.46904524259209973,-0.6008438687390836,0.5479439822683285,50,2.0930480670547045,25,95,0.5
-1.0525445148650308,0.42594307835828527,-2.4710919565164877,0.01347011764390204,50,3.696401623818163,25,96,0.5
-0.9091455542708726,0.5079831666506893,-1.7897159078423548,0.07349959372838359,50,3.5271777670907642,25,97,0.5
-1.4164006198488222,0.49833253824891927,-2.842280026156598,0.004479212974068099,50,2.8326218549195463,25,98,0.5
-1.2191556744547805,0.577010977570757,-2.112881248095976,0.03461093324335128,50,3.3323898103863012,25,99,0.5
-1.1139429510485663,0.44508082967084356,-2.5027879809435403,0.012321933463627666,50,3.2942891641434695,25,100,0.5
-1.1308871713412183,0.35115697629993115,-3.220460499623684,0.001279848286902002,100,3.857391890788085,50,1,0.5
-0.6735017929801622,0.31550566192040025,-2.134674188985178,0.03278763274762845,100,3.2792479072125023,50,2,0.5
-1.2607474128036036,0.373259637082985,-3.377668752657839,7.310308285328143e-4,100,3.5221981942216143,50,3,0.5
-0.508134548971747,0.3796302612755087,-1.3384985360874038,0.1807339772337607,100,3.2449712125894568,50,4,0.5
-1.3241408480421395,0.31406431493332293,-4.216145499762556,2.4851345225759356e-5,100,2.8856953046369167,50,5,0.5
-1.477549635731414,0.3043149272122536,-4.855330789280844,1.2018594533098187e-6,100,3.695452277368217,50,6,0.5
-0.92999590940186,0.3299313402107251,-2.8187558926893015,0.004821016635896452,100,3.8583669557900517,50,7,0.5
-0.725982871563427,0.27863357645834613,-2.605511083018943,0.009173730560548687,100,2.0506890450206665,50,8,0.5
-0.42668041335953333,0.361783983114243,-1.1793789478645813,0.23824731415565703,100,1.9998194570986918,50,9,0.5
-0.8920383349848037,0.3459199013368539,-2.5787424532020324,0.009916068623129236,100,2.724046717997865,50,10,0.5
-0.8269940489902119,0.3487903195073586,-2.37103498215857,0.017738352109656005,100,2.755021595752684,50,11,0.5
-1.3155152029355937,0.3106382585453081,-4.234878244218973,2.2867557327440013e-5,100,3.4319938655418714,50,12,0.5
-0.6149444811223193,0.31765935237554227,-1.9358614078999994,0.052884677465378,100,3.717973236673096,50,13,0.5
-0.8357624634943235,0.3892588721371493,-2.147060795058399,0.03178844194123679,100,3.043210697880486,50,14,0.5
-0.9426343590111896,0.35273042086064144,-2.6723931457661556,0.007531235578426564,100,2.698577872546384,50,15,0.5
-0.9010678142647355,0.3728925629667362,-2.416427421066896,0.01567365061096678,100,2.8058973431523455,50,16,0.5
-1.4351540669206528,0.31991477724918094,-4.486051189197848,7.255531677122155e-6,100,3.922783813218734,50,17,0.5
-0.5048972312406952,0.3150777875307696,-1.6024526362125364,0.10905555321362012,100,3.0595948213171447,50,18,0.5
-1.3349045858814321,0.3581927300327205,-3.7267774411822656,1.939435683622831e-4,100,4.057139995360256,50,19,0.5
-1.2199047343950165,0.42100355131540734,-2.8976115060870082,0.0037601604562673327,100,2.746617494471028,50,20,0.5
-0.24499943615461972,0.3094675334063894,-0.7916805794063352,0.42854694895251066,100,1.3204892396295804,50,21,0.5
-1.0056347415289997,0.40027808706485085,-2.5123402305209686,0.01199333982627155,100,3.317304322823949,50,22,0.5
-1.1418325919133268,0.35632889527777384,-3.204434462221254,0.0013532809609130172,100,3.1842365795946215,50,23,0.5
-0.8878681242703703,0.32326022251819125,-2.7466049406075816,0.006021561864188781,100,3.4250921101451475,50,24,0.5
-1.1069335455115699,0.3687133794220737,-3.0021518265667284,0.002680784370472214,100,3.737614412885341,50,25,0.5
-1.211717208775898,0.3305260886646394,-3.6660259214979507,2.4634896563716845e-4,100,2.660315177832466,50,26,0.5
-0.9278327245649916,0.3132442530029292,-2.9620103662566324,0.0030563749367577557,100,3.568629363133301,50,27,0.5
-0.6025817378745524,0.33926574793656206,-1.7761349076336075,0.0757106838451107,100,2.6988633667290056,50,28,0.5
-1.110426540270975,0.28816988633672985,-3.853374668626647,1.1650090991398369e-4,100,3.3925410491776784,50,29,0.5
-1.4896041096365442,0.3545738864551747,-4.201110590880641,2.656087966196413e-5,100,4.0318337434833005,50,30,0.5
-1.8481105530644686,0.30185821719964046,-6.122445730348234,9.214980765015182e-10,100,2.623196738153652,50,31,0.5
-1.18914199020622,0.35079378286648866,-3.38986050576274,6.992819672627038e-4,100,3.3466689483866396,50,32,0.5
-0.7896730177168944,0.32604459301217215,-2.4219785717698246,0.015436260736845805,100,2.984944927552032,50,33,0.5
-1.3306390570217483,0.3542706511374412,-3.7559957415312955,1.7265362878067826e-4,100,3.0904708105065932,50,34,0.5
-1.0811499173800234,0.32806870583814746,-3.295498467669782,9.824723929263768e-4,100,3.7875513286634757,50,35,0.5
-1.318274910314691,0.3915500026103003,-3.3668111391298754,7.604274657633772e-4,100,3.8465952366752543,50,36,0.5
-0.10552906834321654,0.3414027483270552,-0.30910433164446105,0.757242164259433,100,4.5930190687001495,50,37,0.5
-0.670381212488382,0.32388101592575513,-2.069837932835362,0.03846752382448651,100,3.1958203194361587,50,38,0.5
-0.8535233918050935,0.3492699441108488,-2.443735586747792,0.014536075655865727,100,3.175674807285768,50,39,0.5
-0.252486936536228,0.37510345025777203,-0.673112807580731,0.5008755264360927,100,2.7542407158688196,50,40,0.5
-0.13931355197439088,0.33561908089210507,-0.4150942538907001,0.6780729057325188,100,1.9437745223585754,50,41,0.5
-1.1010331427230065,0.33618411052218355,-3.275089774507214,0.0010562840068467625,100,3.1959955131130435,50,42,0.5
-1.0416475952506365,0.36967379094487546,-2.8177480274926054,0.0048361746078053654,100,3.1166265391482177,50,43,0.5
-1.2181903164359722,0.38926473288383534,-3.1294648950371404,0.001751249964465085,100,2.9935543526691895,50,44,0.5
-0.21405177015273447,0.3340201878688396,-0.6408348295306828,0.5216300012595503,100,2.93792959889935,50,45,0.5
-0.8294904658323655,0.38450799804129565,-2.1572775340378727,0.03098404639824169,100,3.178748817778226,50,46,0.5
-1.0731497696803376,0.30116246969943883,-3.563358245638458,3.6614045335164517e-4,100,2.815213896224959,50,47,0.5
-0.9561478202961854,0.33764146000838485,-2.831843637545107,0.004628047422080644,100,3.280271651261071,50,48,0.5
-0.4807307382821062,0.328055818070487,-1.4653931184930702,0.14281369384583487,100,2.7908431509143465,50,49,0.5
-0.6443607146109374,0.3100944578493082,-2.0779497933628575,0.0377139836358551,100,4.667605708439318,50,50,0.5
-1.3145023010088166,0.3131705792339664,-4.197400356777339,2.6999638735078467e-5,100,2.9414113727765763,50,51,0.5
-1.7390604752513315,0.37089993869472676,-4.688759133720656,2.7486668855490435e-6,100,3.7750056273971158,50,52,0.5
-0.7074794562415193,0.3399940722021803,-2.0808582092596333,0.03744688629482046,100,3.291951898493588,50,53,0.5
-1.3274638721678917,0.3686730555582369,-3.6006533489621972,3.1741854897101435e-4,100,3.043337647957191,50,54,0.5
-1.769082824061862,0.3745820757120426,-4.722817611331281,2.325994332461199e-6,100,3.863025702862867,50,55,0.5
-1.1580814734866962,0.3497595983412654,-3.311078463547238,9.293714544115423e-4,100,4.732796031111473,50,56,0.5
-1.4097166064083726,0.29539174763260684,-4.772362862897937,1.8207708167462752e-6,100,3.2276066773358334,50,57,0.5
-0.8199736245283658,0.3600129595784466,-2.2776225208350978,0.0227490775235604,100,2.571958924705232,50,58,0.5
-0.8319348658984905,0.32388777186909445,-2.5685899195809503,0.010211321604082212,100,4.158509350093931,50,59,0.5
-1.4999316467214063,0.3708861058491561,-4.044183977416093,5.2505677790209184e-5,100,3.3146220785274014,50,60,0.5
-0.48976185792336174,0.3027499672021028,-1.6177106886238501,0.10572496141877104,100,2.86778430442625,50,61,0.5
-1.2166510795907879,0.3034568737107542,-4.009304731552934,6.089778730967632e-5,100,3.550490862619329,50,62,0.5
-1.0785689977369446,0.33381510862935115,-3.231037091657001,0.0012334193279991902,100,3.2075050960744083,50,63,0.5
-0.4583902900575031,0.32852372166674565,-1.3953034737701349,0.16292434499085048,100,3.326512934200167,50,64,0.5
-1.4293521850778361,0.34815411369457877,-4.105515715180513,4.0341385553407416e-5,100,3.0457242442961086,50,65,0.5
-0.5972123697684955,0.31832829894157083,-1.8760894703807462,0.06064299532116507,100,2.249261340359375,50,66,0.5
-0.3295917587103835,0.32805107813862067,-1.0046964655031916,0.31504303061936667,100,3.937741814263502,50,67,0.5
-0.7893132950478852,0.34322360532058027,-2.299705739384227,0.02146489674900447,100,3.7113819291496206,50,68,0.5
-0.8977381627915384,0.369062575574709,-2.4324822461165803,0.0149957266535024,100,3.390111152091345,50,69,0.5
-0.6245662128886718,0.3963529441027063,-1.57578295350527,0.11507583223393765,100,3.4858836989437627,50,70,0.5
-0.36696790772144994,0.30039369846246405,-1.2216231885014217,0.2218501554785018,100,2.2905812112300534,50,71,0.5
-0.9297165148915056,0.32269414674333446,-2.8811074643724064,0.0039628050163554,100,3.0768523859071095,50,72,0.5
-0.5689818047591063,0.3348416762809782,-1.6992562308213162,0.08927091559786722,100,2.7783981937839375,50,73,0.5
-1.5043382557849507,0.3618579801875966,-4.157261517363975,3.220852175246688e-5,100,3.4844744135950023,50,74,0.5
-0.9697987266612462,0.3171321363962921,-3.0580272869267784,0.00222799287393635,100,3.169782155994712,50,75,0.5
-1.7834376285525106,0.3343963156454276,-5.3333052581941525,9.644098362815135e-8,100,2.555326454224728,50,76,0.5
-0.2995569597332307,0.35856288498486666,-0.8354377217426552,0.40347129838853046,100,3.139670731308474,50,77,0.5
-0.9017209420303641,0.31866860358790944,-2.82965102893047,0.004659880059011372,100,3.5482141450765656,50,78,0.5
-0.9239291508900811,0.3411539495008708,-2.708246972493932,0.006763966708691414,100,3.996887632579952,50,79,0.5
-0.3360056606307541,0.3883945201535369,-0.8651143185489,0.3869760465069311,100,2.8862716452833084,50,80,0.5
-1.0446367747956322,0.332225241761211,-3.144363050976336,0.0016644879863625158,100,4.27963429513739,50,81,0.5
-1.414013541650273,0.36691546238487066,-3.853785644408368,1.1630542986950033e-4,100,3.959255379596561,50,82,0.5
-1.2313738444078814,0.4100507377221761,-3.0029792197134904,0.0026735068589001897,100,3.690943390586707,50,83,0.5
-0.2874820881908669,0.3282547846983313,-0.8757894830232716,0.38114448848168486,100,2.4510042270997765,50,84,0.5
-0.38414681599601497,0.3174482508659208,-1.2101084663347705,0.22623727488361756,100,2.7356858735940985,50,85,0.5
-1.1412411623362966,0.35647617611390087,-3.201451425947883,0.0013673712701537661,100,2.32098361563585,50,86,0.5
-1.107172197470963,0.31101908653619875,-3.559820748628242,3.7110801727530335e-4,100,3.285849461023785,50,87,0.5
-0.43439176101598403,0.3267381897802449,-1.3294796096781463,0.18368978854816898,100,3.467629723420977,50,88,0.5
0.012746758907135478,0.30824234943192963,0.04135304227542684,0.9670144475838771,100,3.1062189460343745,50,89,0.5
-0.8963742931769111,0.3165942509164594,-2.831303128790674,0.0046358762722865975,100,3.021510544917991,50,90,0.5
-1.510897571426237,0.3177527792616084,-4.75494683299781,1.984986486892518e-6,100,3.026866284463818,50,91,0.5
-1.223948326757996,0.3309426459763911,-3.6983699188931682,2.1698850356533764e-4,100,2.2946523371022423,50,92,0.5
-1.2146473539506757,0.35857325527549677,-3.3874454831201657,7.054673604710997e-4,100,3.9898793245906727,50,93,0.5
-0.2578526810557958,0.3361202091035372,-0.7671442361157399,0.44299576343476843,100,2.947518673515214,50,94,0.5
-0.7944086950400766,0.35858458091651374,-2.2154011558713176,0.026732542074647318,100,2.4908840292203536,50,95,0.5
-0.712887149636274,0.37514791704222894,-1.90028284111738,0.057396011903465986,100,4.2093700019524505,50,96,0.5
-0.40679495324795634,0.3271574430143707,-1.2434225842451259,0.21371215226792553,100,2.5401879507151808,50,97,0.5
-1.2913586417130358,0.3475247463882183,-3.7158753589031184,2.0250139509604535e-4,100,3.6422206479866617,50,98,0.5
-1.4704887180016457,0.285092070030234,-5.157943249160527,2.4967726513608466e-7,100,3.2936246130303246,50,99,0.5
-1.0579447562670379,0.353103902625674,-2.9961287553045453,0.00273430954388206,100,3.2485193682102107,50,100,0.5
-1.5101113203994774,0.29409020126431146,-5.134857652201324,2.823576540892104e-7,150,4.150261470076169,75,1,0.5
-0.9149255894123904,0.28398502031624095,-3.221738908599984,0.0012741518593654304,150,2.818491506651503,75,2,0.5
