estimate,se,z,p,N,delta_PSE,n_per_group,sim,ES
-0.9252751029848619,0.2540655179537017,-3.641875963480706,2.706584832351078e-4,150,3.9274105383236666,75,3,0.5
-1.4185203170634497,0.2698309230014395,-5.257070988323611,1.4636782490270527e-7,150,3.7645961861135184,75,4,0.5
-0.8711509651322202,0.29584503536254786,-2.9446191789720415,0.0032335238621253428,150,3.3605916670134928,75,5,0.5
-0.7677155154261999,0.2751197211918252,-2.7904779493830465,0.0052630285079729704,150,3.4811565908007456,75,6,0.5
-1.0348105874145546,0.2895484301463629,-3.5738773886339894,3.5173368375074826e-4,150,2.8455290250497924,75,7,0.5
-0.9879072446580349,0.2841697394481046,-3.4764688406889563,5.080632620856251e-4,150,3.017336806289622,75,8,0.5
-0.9937359194898127,0.259409397073484,-3.8307629974110498,1.2774650845248637e-4,150,2.6134752247956374,75,9,0.5
-1.3242451376247957,0.289726160409133,-4.570678518483731,4.861475834854844e-6,150,3.2675933360712985,75,10,0.5
-0.9811640814222969,0.2632195357210713,-3.727550383881908,1.933499160884199e-4,150,2.8243900921386462,75,11,0.5
-1.0333755725956117,0.2645703983293722,-3.9058624060773774,9.388992796850447e-5,150,4.024666142236994,75,12,0.5
-1.2668937257579929,0.26453398807721656,-4.7891529363258645,1.6748680083327256e-6,150,3.24184474450516,75,13,0.5
-1.382776479669763,0.3224831881857624,-4.287902533614348,1.8036819981501174e-5,150,3.156732543804784,75,14,0.5
-0.7951210161352835,0.3003551452395358,-2.6472695032447926,0.008114465612609785,150,2.6739569834115144,75,15,0.5
-1.4271701311653493,0.3057502540784993,-4.667764334216818,3.0449487062992065e-6,150,3.9000408559882747,75,16,0.5
-0.9077701063142013,0.29799259845640563,-3.0462840722099416,0.00231688825313828,150,2.8850762616376002,75,17,0.5
-1.0030369041039255,0.3199095705949024,-3.1353763572583424,0.0017163376197594068,150,2.3129666483358022,75,18,0.5
-1.526360881241827,0.29541199454544037,-5.166888648480526,2.380229691034417e-7,150,3.4800256354635444,75,19,0.5
-1.3109959535939035,0.256133156022813,-5.118415647356241,3.0811298501323203e-7,150,3.2893037697511502,75,20,0.5
-1.205962645623036,0.29346968414893243,-4.109326144267167,3.9681532434082766e-5,150,3.2415059564790134,75,21,0.5
-1.3076183482006871,0.2997092119329394,-4.362956813263616,1.2831628116344652e-5,150,4.395377645501069,75,22,0.5
-1.172616891409841,0.3341145484283433,-3.5096253573086447,4.487384758707839e-4,150,3.7092643064542106,75,23,0.5
-0.630546150550611,0.2896725415049517,-2.176754991255643,0.02949885287358453,150,1.9205389178171437,75,24,0.5
-0.5090561265847706,0.3198205244982863,-1.5916931140781063,0.1114536763027691,150,2.7025582369741166,75,25,0.5
-1.3282344100035948,0.29174021493031066,-4.552798489988349,5.293697398126869e-6,150,3.9588212567364014,75,26,0.5
-1.0389850681949948,0.3300064355540381,-3.148378201930133,0.0016417912579999767,150,3.2072660749234814,75,27,0.5
-1.0019533448964912,0.297516396760323,-3.367724790320237,7.579121179171511e-4,150,2.6985285205862137,75,28,0.5
-0.9451558650328769,0.2779483597596284,-3.4004729002547593,6.726940343052922e-4,150,2.9912770334457246,75,29,0.5
-1.3011797589599294,0.28107581818036115,-4.629283897076434,3.669324273786632e-6,150,2.8865722941384018,75,30,0.5
-0.8005420329651023,0.2797528132072562,-2.86160494254625,0.0042150193590195445,150,3.12153479465349,75,31,0.5
-1.0961816724374605,0.26053434325215963,-4.207436373854616,2.582840916043878e-5,150,4.035157988150427,75,32,0.5
-0.9439075212683099,0.28476663456170787,-3.31467035357251,9.175125454215407e-4,150,1.864844815485581,75,33,0.5
-1.4191090046467711,0.26691608536304184,-5.316685964117118,1.056742159450658e-7,150,3.0766658740084214,75,34,0.5
-0.8251545393694797,0.29446193187500064,-2.802245214229453,0.005074828412495783,150,2.9602785690916757,75,35,0.5
-1.0799197484359904,0.2552739707412408,-4.230434247958065,2.3324061438774e-5,150,3.4381802855762444,75,36,0.5
-0.8181798186760507,0.26295851678932697,-3.1114406510421087,0.0018617689341839808,150,2.8592624192206024,75,37,0.5
-1.276118848935528,0.2738057396174882,-4.660672382975938,3.1517806269833128e-6,150,4.530338662445885,75,38,0.5
-0.927936753817034,0.3051756240232595,-3.040664721459895,0.0023605653003163367,150,2.287273640450991,75,39,0.5
-0.9224434208502892,0.2699253896187341,-3.417401461023092,6.322197599013484e-4,150,3.3680462038937655,75,40,0.5
-0.8907970350982652,0.26505691801534437,-3.3607764014169073,7.77237192760069e-4,150,3.4927006232228024,75,41,0.5
-0.698492310729944,0.29322879745383695,-2.382072691342356,0.017215498787961546,150,4.149914927654603,75,42,0.5
-1.0113116584261288,0.2714123800150588,-3.7261073292604343,1.944596280786627e-4,150,3.151130512247864,75,43,0.5
-1.0431074363562889,0.29863848437473733,-3.492876809029668,4.778468972011415e-4,150,3.007940062555811,75,44,0.5
-0.6526200264325823,0.2519038974127985,-2.59075001671421,0.009576702936143192,150,3.5572867403416755,75,45,0.5
-0.0920806929630461,0.26342920503500283,-0.34954625836118286,0.7266792490176908,150,2.7690826935453696,75,46,0.5
-0.9328899370779347,0.3000748844142468,-3.108857107114971,0.0018781252708339944,150,2.7654083930564823,75,47,0.5
-0.8769108892029016,0.26988253433390563,-3.249231712482605,0.0011571717647570767,150,4.231765157624414,75,48,0.5
-0.8512437922116258,0.291080843776925,-2.9244239544117567,0.003450943874053034,150,2.257267870999975,75,49,0.5
-0.9539367850153077,0.3025322838704268,-3.153173515273082,0.0016150577628719568,150,4.141988422803516,75,50,0.5
-1.057389858765593,0.2930695607103631,-3.6079825424469716,3.0858724818303703e-4,150,3.6433216533267885,75,51,0.5
-0.4573234402799984,0.2613421725687902,-1.7499029559020833,0.08013506055875351,150,4.316220890238359,75,52,0.5
-1.1333572566654189,0.24111668587247476,-4.700451370938489,2.595870695257016e-6,150,3.0980509171812916,75,53,0.5
-1.4007965375440437,0.2867839028162822,-4.884501967467169,1.0369060743406032e-6,150,3.308460959229949,75,54,0.5
-1.019274641454811,0.25172530158322365,-4.049154515037201,5.140299978906308e-5,150,3.0480755398836887,75,55,0.5
-0.6516010941913712,0.2763293750404825,-2.358059450233661,0.018370750644597394,150,3.409057606328709,75,56,0.5
-0.5963968627765126,0.26437342185627644,-2.2558881244149305,0.02407763844444884,150,2.975864140375789,75,57,0.5
-0.9118864588698408,0.3022749613788439,-3.016744935505807,0.002555047038721388,150,3.0339102436810936,75,58,0.5
-0.8356485103921668,0.2916053245280389,-2.8656833058335196,0.004161102897791507,150,2.622095761055027,75,59,0.5
-1.4206424507630033,0.25081880533534945,-5.664018887513548,1.4786812004318923e-8,150,2.821794887868384,75,60,0.5
-0.8810552896789293,0.31040711400287696,-2.838386267367453,0.004534227494570722,150,2.9373958909288973,75,61,0.5
-1.1103812917760825,0.30330848516208203,-3.6608975551169194,2.5133324458134683e-4,150,3.756269152741474,75,62,0.5
-0.9062689446356049,0.27525209259590544,-3.292505194378625,9.929906351792482e-4,150,3.4156910928718336,75,63,0.5
-1.2015080899896213,0.2826147382746474,-4.251399262914539,2.124390604820683e-5,150,4.229158683468487,75,64,0.5
-0.8467702167539736,0.3145829255725949,-2.6917233833104786,0.007108387626155785,150,3.3582957581938526,75,65,0.5
-0.854920238278382,0.2629380185240328,-3.251413557755405,0.0011483268898787047,150,3.391069261747271,75,66,0.5
-0.2748936903585961,0.2731301646813537,-1.006456722490904,0.3141959197363634,150,2.7048027185116794,75,67,0.5
-1.119147648813076,0.2731252728249647,-4.097561669184287,4.175249543380596e-5,150,2.7400670113126253,75,68,0.5
-1.4146147950291759,0.27072138503679494,-5.225352976222803,1.7382319244907378e-7,150,4.994043300433541,75,69,0.5
-1.2685849654328176,0.2835020134352982,-4.474694729892415,7.65205602846677e-6,150,3.2321334107507234,75,70,0.5
-0.6297746350972654,0.292546501215446,-2.1527334371825817,0.03133963403516343,150,3.5382390331801545,75,71,0.5
-1.077255864510208,0.29478138746123256,-3.6544229396161607,2.5776106511954204e-4,150,3.2377973669271505,75,72,0.5
-0.6156218198240373,0.25580634544113384,-2.4065932327144095,0.016102093404038852,150,2.304843388505411,75,73,0.5
-0.9557372549970347,0.26108558705670465,-3.6606281709049684,2.515976570465216e-4,150,3.6188296450616324,75,74,0.5
-1.155678909776826,0.2927908922556003,-3.9471135897490375,7.909903488273637e-5,150,3.1327840209207274,75,75,0.5
-0.7311636984448302,0.28418914795349554,-2.572806539975542,0.010087757838935759,150,3.4140380330115665,75,76,0.5
-1.035542171494392,0.2851384262473879,-3.6317173561025027,2.8154138474230334e-4,150,3.1713510057858088,75,77,0.5
-1.1840760162897896,0.262952835060204,-4.5029977182740435,6.7001603464992876e-6,150,3.588559515725972,75,78,0.5
-0.6888546265709301,0.2764372436493209,-2.49190238434293,0.012706095258074458,150,3.1688155935987012,75,79,0.5
-0.5694832394950654,0.28294556160125844,-2.0126954325497097,0.044146680190260607,150,3.0617750577560283,75,80,0.5
-0.4754156936370565,0.25783105504163517,-1.8439039221256153,0.06519714341322677,150,3.525222176593905,75,81,0.5
-1.533665525011715,0.27537892672748193,-5.569291533078882,2.5577721113241657e-8,150,4.684216008720895,75,82,0.5
-1.2742830493685438,0.2858032947401969,-4.458601677517057,8.249606204728356e-6,150,3.9969034849893195,75,83,0.5
-0.6366949797832921,0.3180578073671024,-2.00182157153721,0.0453039250517127,150,3.04552780677872,75,84,0.5
-0.9041695316751411,0.27036522093065446,-3.344252373004182,8.25046467072332e-4,150,3.230380699352752,75,85,0.5
-0.7913789839653415,0.28962962157397826,-2.7323827572077413,0.006287804599168592,150,3.9599378095192197,75,86,0.5
-1.3543932479445815,0.29252221549682955,-4.630052612052847,3.6557283419988947e-6,150,3.2968211039321815,75,87,0.5
-0.8077530941297604,0.31640232048114686,-2.552930373271049,0.010682084783623223,150,2.8965562719672207,75,88,0.5
-0.7188915418408176,0.30672087828174777,-2.3437972200264046,0.019088546405644263,150,2.3558818654795406,75,89,0.5
-1.1791921402049286,0.3152110397387349,-3.7409607898959094,1.8331812156685795e-4,150,3.41109472569625,75,90,0.5
-0.5285361215205255,0.30265813940718417,-1.7463139189177865,0.08075641855064171,150,3.2872536243434087,75,91,0.5
-0.9162024455701462,0.2722880243846273,-3.3648282829947065,7.6591310018867e-4,150,2.4248930583102624,75,92,0.5
-0.9234829573662393,0.26634056236647735,-3.467301222017966,5.257124075362416e-4,150,2.8908407072640525,75,93,0.5
-0.4773046641692058,0.2809493710651203,-1.698899208635612,0.08933817615793709,150,2.550687691080155,75,94,0.5
-1.0813052605131694,0.30786221033003963,-3.5123026608363865,4.4424177802920313e-4,150,3.7786643530555093,75,95,0.5
-0.753513654449204,0.27097945678925295,-2.780703981686808,0.005424117154339548,150,3.3774769858732103,75,96,0.5
-0.8644049806029686,0.30440551132764954,-2.8396495741253474,0.0045163116460580095,150,3.61023470017399,75,97,0.5
-0.5566850835396665,0.28096717306161056,-1.981317167673522,0.047555716319670656,150,3.066511678680067,75,98,0.5
-1.1593823923177962,0.2956367942779719,-3.9216444460146906,8.794670158661853e-5,150,4.461938637738539,75,99,0.5
-1.0375449672642092,0.26355782472865563,-3.9366881568870413,8.261384958404708e-5,150,3.2579145837764347,75,100,0.5
-1.046144201721192,0.2382056258770093,-4.391769496919181,1.1243186170484037e-5,200,2.5917071400660454,100,1,0.5
-0.8912861091050714,0.23486813623685812,-3.7948362148462476,1.4774095284324462e-4,200,3.5130022599116213,100,2,0.5
-1.195390168526528,0.2619340719847187,-4.563706277189733,5.02583810674392e-6,200,3.1015551618776485,100,3,0.5
-1.20132125393704,0.24680649060950474,-4.867462160214258,1.1304046674991786e-6,200,3.4594969508486457,100,4,0.5
-0.6493242441605205,0.2621588959787916,-2.476834675917502,0.013255328551978257,200,2.563667955786576,100,5,0.5
-0.8565910260568406,0.24236192483763666,-3.5343465217595087,4.087847648546251e-4,200,2.914239842874455,100,6,0.5
-0.9806268697014553,0.2468656092457951,-3.97231057293639,7.117883380390334e-5,200,3.4275753047388786,100,7,0.5
-0.9451735559578773,0.23055131227902978,-4.099623405369996,4.138229667529111e-5,200,3.8130335059617533,100,8,0.5
-1.1464084387771079,0.23491452189594558,-4.880108856296695,1.0602730136394032e-6,200,3.3101987068266556,100,9,0.5
-1.3205967305438835,0.24701083623063222,-5.346310917756061,8.976496022374433e-8,200,3.328604779100221,100,10,0.5
-0.795277952055933,0.2609502032126488,-3.047623424948474,0.00230658780462935,200,3.9312173719952987,100,11,0.5
-1.414218903618707,0.2501089356700942,-5.654411745944696,1.563809237587443e-8,200,3.3177395234082923,100,12,0.5
-1.4048810069877287,0.2368049387110067,-5.93265079113162,2.9808240832913087e-9,200,3.452563770281584,100,13,0.5
-0.7299564660449938,0.2394258483872486,-3.0487788639443743,0.0022977354840778663,200,3.2790516971636183,100,14,0.5
-0.6795795504327911,0.2182441741939533,-3.113849672930328,0.0018466354938831758,200,3.25703023347117,100,15,0.5
-0.4977782699908533,0.24103991431142885,-2.065127974397273,0.0389108931679319,200,3.96089838821956,100,16,0.5
-1.6252566156726815,0.29219762293437096,-5.56218287935122,2.6642087707939694e-8,200,2.2553300826803255,100,17,0.5
-0.8082606742591543,0.2435807357109484,-3.318245475776452,9.058483718053878e-4,200,2.911559706656117,100,18,0.5
-0.9959468442674515,0.2422006542277024,-4.112073303200587,3.9212174643353554e-5,200,3.5509500778377596,100,19,0.5
-0.6731120998795737,0.2541317529652884,-2.648673737246496,0.008080830197632841,200,3.4132282542945322,100,20,0.5
-0.9765248234073811,0.2338909506043202,-4.175128712266407,2.9781761918694916e-5,200,2.654002545062461,100,21,0.5
-0.8992435508964752,0.23396776966941885,-3.843450540931546,1.2131645740028117e-4,200,3.541054445903386,100,22,0.5
-0.6315003728210067,0.26530769373405394,-2.3802565388624823,0.01730058902855542,200,3.1588614719164205,100,23,0.5
-1.0403188724268126,0.2552802966564555,-4.075202379707455,4.597434684431914e-5,200,2.7874821656620803,100,24,0.5
-1.1326177011483654,0.24300964716290524,-4.6607931593312335,3.1499315446334762e-6,200,3.879282258836252,100,25,0.5
-1.0605444905919668,0.23678805386545204,-4.478876671686277,7.503686843897504e-6,200,3.429379089822058,100,26,0.5
-1.2134153974385447,0.24300903231433527,-4.993293400999912,5.935827743410858e-7,200,4.129171121118908,100,27,0.5
-0.9900359642824432,0.24890674348896413,-3.9775377332287456,6.963257563199308e-5,200,3.4117080003060636,100,28,0.5
-1.0349669389055811,0.25381603853674395,-4.077626240139088,4.549782779299105e-5,200,2.870385079882535,100,29,0.5
-0.7184911144478102,0.2557714810641986,-2.8091134768362584,0.004967813272817708,200,3.862617106184832,100,30,0.5
-1.1204165806402158,0.2192408380124261,-5.110437411193954,3.214137814918437e-7,200,3.6562046978843536,100,31,0.5
-1.401780266260098,0.25006849491724076,-5.605585248649623,2.0755243383111464e-8,200,2.8407964647700688,100,32,0.5
-0.6803527707495306,0.2546371346078115,-2.671852131062503,0.007543388085378668,200,2.8829023946642884,100,33,0.5
-0.4547671302636264,0.23843833707426346,-1.9072735359749875,0.05648517528940925,200,2.225785177724358,100,34,0.5
-1.0667936547866987,0.25671861316017947,-4.155497887958258,3.2457994341689015e-5,200,2.9519834791370716,100,35,0.5
-1.0522533087493051,0.2514899185579967,-4.184077496158728,2.8632643025846816e-5,200,2.6380364082914642,100,36,0.5
-1.1010192182765766,0.238012226182874,-4.625893534690193,3.7298686831750627e-6,200,3.4526210408489906,100,37,0.5
-0.5879350074727626,0.24526179178892565,-2.397173253870478,0.016522109420274718,200,4.150823558909726,100,38,0.5
-0.872849030171148,0.22643026624904564,-3.8548249075992373,1.1581248504974704e-4,200,3.8975107270476474,100,39,0.5
-0.9040080915006654,0.2445574839903536,-3.696505528067681,2.1858750169891094e-4,200,3.229345422851626,100,40,0.5
-1.6279563095387748,0.2360858521755566,-6.895611467341146,5.363359898768246e-12,200,2.5978246884502525,100,41,0.5
-0.6534168246083735,0.23204992828433035,-2.8158458373136965,0.004864900487288911,200,3.262766170972929,100,42,0.5
-1.396991623215023,0.2631946991283382,-5.307825833277236,1.1094057058069571e-7,200,4.014907304378415,100,43,0.5
-0.8099076096010345,0.22841795277378274,-3.545726593579704,3.9153220591193214e-4,200,2.9975535356268708,100,44,0.5
-0.9114458113064552,0.2295433175356275,-3.970691985685836,7.166418042256927e-5,200,3.568906831083005,100,45,0.5
-1.1583742904832637,0.23371880758372787,-4.956273320315848,7.185811334193151e-7,200,3.5827687545021547,100,46,0.5
-0.9129758248378561,0.23045260140002882,-3.961664217680391,7.442916413078785e-5,200,3.7103348116838983,100,47,0.5
-1.1055382678798673,0.27330332243013694,-4.0450963349063205,5.230161262894744e-5,200,3.7372817238458946,100,48,0.5
-0.7532214954539742,0.22413809650128372,-3.360524191163818,7.77947176326534e-4,200,3.0076071753245834,100,49,0.5
-0.9630397939542648,0.2657277515311962,-3.6241596461226395,2.899025033144238e-4,200,2.7703780880465914,100,50,0.5
-1.0729762129302092,0.23263500461128916,-4.612273267830221,3.982888939095583e-6,200,3.147319414505473,100,51,0.5
-1.0579372429072524,0.21481870705660372,-4.924791036138631,8.445055136337423e-7,200,3.545134331420334,100,52,0.5
-1.206510054158322,0.24678323765435406,-4.888946533103543,1.013770227337458e-6,200,3.2112247189016063,100,53,0.5
-0.8409679775740639,0.2647451589528551,-3.17651881114782,0.0014905412250332687,200,3.706414284135086,100,54,0.5
-1.249994528662823,0.23851876951171339,-5.2406547762331845,1.6000781498715327e-7,200,3.775491856531609,100,55,0.5
-0.9335848452858049,0.22673513274929327,-4.117512949870425,3.829830154608909e-5,200,3.5059028870471955,100,56,0.5
-0.7421557360679848,0.23453119817663234,-3.164422225434782,0.0015539118674625034,200,2.9741043105509704,100,57,0.5
-1.0695164490342375,0.2773074252327818,-3.8567897997554415,1.1488587425455809e-4,200,3.4531358036259885,100,58,0.5
-0.9871657485545562,0.2400333178062974,-4.1126196878684205,3.911945405707486e-5,200,3.2892373143760505,100,59,0.5
-1.199078982259469,0.2658681461012348,-4.510051316199778,6.481194568786549e-6,200,2.480922950613884,100,60,0.5
-0.9758167441726628,0.25025412497668764,-3.899303335214014,9.646985691813077e-5,200,3.1138050847643477,100,61,0.5
-1.1051633934760632,0.2441956786916453,-4.52572870821188,6.018775027170719e-6,200,3.2929406526320815,100,62,0.5
-1.0643438430416823,0.22689698655243168,-4.690868130131522,2.720482747343113e-6,200,3.831481938116104,100,63,0.5
-0.9823661363898051,0.21869034247616442,-4.492041693596394,7.054360840523887e-6,200,2.5980029345942484,100,64,0.5
-0.9763776256020165,0.24226395858061736,-4.030222371179122,5.572411078960734e-5,200,3.577176513733429,100,65,0.5
-0.37534443608861096,0.2418948362816717,-1.5516843677123615,0.1207377649031787,200,2.63215365688378,100,66,0.5
-0.7772121817771422,0.26789897469465884,-2.9011390680497358,0.003718088297540451,200,3.919881998083495,100,67,0.5
-1.1232195741960074,0.2862079928594109,-3.9244870940684997,8.691471849325525e-5,200,3.0362312023575093,100,68,0.5
-0.8462838824750916,0.2609228405068799,-3.243425837427893,0.0011810155214975135,200,3.324617319347478,100,69,0.5
-0.9252952199729723,0.22222162703613396,-4.163839642045804,3.129399405812268e-5,200,3.9008040530251016,100,70,0.5
-1.0157964613968429,0.2592734756898746,-3.9178572304552666,8.933959094132247e-5,200,3.24875043000352,100,71,0.5
-1.298512565721142,0.23867973202036294,-5.440397283546303,5.3161884310758573e-8,200,2.5883642423616475,100,72,0.5
-1.3170538265914749,0.23560128742126246,-5.590180940889943,2.2683311928615477e-8,200,3.7661335934938442,100,73,0.5
-0.7366024433743219,0.23817670695992643,-3.0926720449546576,0.0019836321548158536,200,2.8234438148748193,100,74,0.5
-0.867877059657213,0.2275577454794454,-3.8138761562638424,1.3680404199740856e-4,200,3.8285562911281783,100,75,0.5
-0.7938178131736807,0.24267624992066725,-3.2710980717444986,0.0010713075175994978,200,3.53037848529633,100,76,0.5
-0.925990206866235,0.2493690256423019,-3.713332898827969,2.045475402333833e-4,200,2.366279689688602,100,77,0.5
-0.6305647451164258,0.21789143732626223,-2.893939995320892,0.0038044085683434825,200,2.6113488465047325,100,78,0.5
-1.3921519900817765,0.22353028566693842,-6.228024027831701,4.723546382364318e-10,200,3.069802840066174,100,79,0.5
-0.9763618875971595,0.2539435466451984,-3.8447989740070074,1.2065130518667698e-4,200,2.6988589180612905,100,80,0.5
-0.9835473261979575,0.26683287628396196,-3.6860050376673685,2.2780184300307847e-4,200,3.0422020659654905,100,81,0.5
-0.8774777209053732,0.24902099665781913,-3.523709778220506,4.255500847156286e-4,200,3.2662623054190476,100,82,0.5
-0.778588917908966,0.24710133668398593,-3.1508891386722495,0.0016277426118925676,200,3.2383848183692443,100,83,0.5
-0.974624615203266,0.24707217068415005,-3.944696047735777,7.990126192361826e-5,200,3.424898170901347,100,84,0.5
-0.808395571433683,0.22573045227402996,-3.581242864176408,3.419635907655395e-4,200,3.4187587459983266,100,85,0.5
-0.8216693695927672,0.2578801172247541,-3.1862455253835846,0.0014413222226255969,200,3.1459954092068454,100,86,0.5
-0.9924834025456954,0.25995378503167843,-3.8179224912026175,1.3458018989985222e-4,200,1.8548580010291875,100,87,0.5
-0.7427444587723993,0.21382575905539233,-3.4735967362098252,5.135322103353289e-4,200,3.0601360030580445,100,88,0.5
-0.7250628136929881,0.2730555562354508,-2.655367368052308,0.00792220802020358,200,3.5338945602048515,100,89,0.5
-1.5944452834563687,0.23275747199540797,-6.850243172807038,7.372455838004382e-12,200,3.1045132357463565,100,90,0.5
-0.8508468451464848,0.21826156715925565,-3.898289819048445,9.687443229916368e-5,200,3.1736663885985354,100,91,0.5
-1.2569302352579854,0.25768072386637847,-4.877858989210898,1.0724354607302277e-6,200,3.942266063987775,100,92,0.5
-0.3994734756167515,0.22604201328367554,-1.7672532190528005,0.07718583054874022,200,2.9813467268406786,100,93,0.5
-1.0690726470629008,0.23490889090097614,-4.551009725355859,5.3389079977275724e-6,200,3.906181348651648,100,94,0.5
-1.3846085696196497,0.2515750204959695,-5.503760138387159,3.717752844960682e-8,200,3.8482364894501906,100,95,0.5
-0.5349173376887847,0.23489169643185576,-2.277293517882907,0.022768703771976734,200,3.4562224388699843,100,96,0.5
-1.1333762917935224,0.23874788086892787,-4.747167965087589,2.0628463983769885e-6,200,2.8860399673330654,100,97,0.5
-0.6905087136527306,0.2277549063389456,-3.0318060969677343,0.0024309530735885476,200,3.186276846909939,100,98,0.5
-0.8512551124578747,0.2483069676551925,-3.4282369137540933,6.075150435782876e-4,200,3.1378809699867034,100,99,0.5
-0.9427053569567757,0.2191046574853273,-4.3025345411468745,1.688553365814938e-5,200,3.8508892838415,100,100,0.5
-0.7993805494204724,0.2130471808900828,-3.752129204811661,1.7533905312450097e-4,250,3.047034283347216,125,1,0.5
