estimate,se,z,p,N,delta_PSE,n_per_group,sim,ES
-1.2725115187927103,0.21480981174948993,-5.923898486893637,3.1439757718316654e-9,250,3.332644794369827,125,2,0.5
-1.1649468269462688,0.21577699720935029,-5.398846225559525,6.707083013337558e-8,250,3.72424258887707,125,3,0.5
-0.9333750496287738,0.22017810852950467,-4.239181887166127,2.243358435351754e-5,250,3.274619012713689,125,4,0.5
-1.1509055457955517,0.23130231424774908,-4.975763210751151,6.499105546524938e-7,250,3.244076401984259,125,5,0.5
-1.0423784350968885,0.21789657160255652,-4.783822101607856,1.7199292097647234e-6,250,2.901231800906219,125,6,0.5
-0.7791238051050567,0.2068170959278877,-3.7672118042732747,1.6508093916825072e-4,250,3.015753494590447,125,7,0.5
-0.6498750354327563,0.2229025016262078,-2.9155125253935106,0.0035510485282618637,250,2.8109442728307403,125,8,0.5
-0.7760536869746687,0.2197826254066834,-3.5310056267581085,4.139829412867587e-4,250,3.448071309961948,125,9,0.5
-0.807767549307095,0.21655101761740697,-3.730148942242442,1.913666114422042e-4,250,3.5715334104079375,125,10,0.5
-0.917166423192115,0.2148261438593253,-4.269342672708884,1.9604987656332533e-5,250,3.334965496699068,125,11,0.5
-0.9881650556883755,0.22694624939273025,-4.3541810377238575,1.335652958318877e-5,250,3.52837527220224,125,12,0.5
-0.7725593967380116,0.21043768118036835,-3.671202763709617,2.4141172055618202e-4,250,3.7956052188370233,125,13,0.5
-0.6224726772846647,0.22323035591998788,-2.78847683917942,0.00529565338575684,250,2.74235154146176,125,14,0.5
-0.7487756520864923,0.2048898272801869,-3.654528201942117,2.576553419933003e-4,250,3.9133131501114953,125,15,0.5
-1.1851266250124923,0.21501519031534308,-5.511827435421543,3.5512701737978384e-8,250,3.517001040748866,125,16,0.5
-1.1041490484448104,0.22379798279716803,-4.933686330164646,8.069198988490597e-7,250,3.26046436699764,125,17,0.5
-0.9799277070479004,0.23121683741117435,-4.2381329924744575,2.2538625114232164e-5,250,3.3419376031280272,125,18,0.5
-1.3172423373693314,0.20679312867287988,-6.36985544840341,1.8920643857126157e-10,250,3.4406259274258755,125,19,0.5
-0.9654475220469965,0.2353344543211039,-4.102448682374763,4.088005442961141e-5,250,3.035288114035625,125,20,0.5
-1.384301584809172,0.20951005151143148,-6.60732778605441,3.91318975644988e-11,250,3.419257321639451,125,21,0.5
-0.8557663287629729,0.2142517426508352,-3.9942094200727705,6.491047322952779e-5,250,3.0446823581026337,125,22,0.5
-0.9490724561545532,0.21881041254424657,-4.337419070322521,1.4416559066817899e-5,250,3.035690441459799,125,23,0.5
-0.92230003567317,0.2162125803865881,-4.265709395929217,1.9926801862873452e-5,250,2.7360995268311523,125,24,0.5
-0.8423623181342147,0.22713516461813069,-3.70863894875296,2.0837630351948924e-4,250,3.394814541333675,125,25,0.5
-1.0527143208672922,0.22395790295072932,-4.7005008843063205,2.5952413223206425e-6,250,3.2630525060000064,125,26,0.5
-0.8727988469965136,0.22996869286377636,-3.7952942034310833,1.4746847744386322e-4,250,3.0325815880442484,125,27,0.5
-0.8039703076787549,0.20819803929474134,-3.8615652212775737,1.1266292713760898e-4,250,3.094096047790533,125,28,0.5
-1.2394710227809433,0.22245101919587895,-5.5718828677945,2.520008348317439e-8,250,3.8287267127301465,125,29,0.5
-1.1790765827690541,0.21541487992963645,-5.473515029018376,4.4119544678619485e-8,250,3.8709465465809743,125,30,0.5
-1.1757931480578905,0.22446689242679405,-5.238158444418946,1.6218679664752598e-7,250,3.0807213442785244,125,31,0.5
-1.1583532962438012,3.941634598952323e-4,-2938.763772145923,0,250,3.7854292307066526,125,32,0.5
-0.6809752455002307,0.21254623392339264,-3.203892315239387,0.0013558317796958416,250,3.1190094918356266,125,33,0.5
-1.0891937515757473,0.23295266133404682,-4.675601237342713,2.9309364200051857e-6,250,2.767701557828463,125,34,0.5
-0.7232038993788521,0.21792123676829234,-3.318648104717799,9.045434024450099e-4,250,3.632093830966326,125,35,0.5
-1.0087914607400394,0.22982382828877243,-4.389411960680153,1.1365757981586826e-5,250,3.643629115518147,125,36,0.5
-0.8291934926848115,0.2274903845207871,-3.6449606185840495,2.674327501934576e-4,250,2.980318479410757,125,37,0.5
-0.6285025214605142,0.2117783877992228,-2.967736830900649,0.0030000106810934017,250,3.244913748619341,125,38,0.5
-1.0439659151937923,0.24085208509720168,-4.334469077867749,1.4611232366167712e-5,250,3.310506366215101,125,39,0.5
-1.206980220274405,0.2264937542084821,-5.328977942426653,9.876698967435297e-8,250,3.520665786100732,125,40,0.5
-0.7136278234870379,0.22914758527633775,-3.114271628158102,0.0018439964384641013,250,2.5552724244918608,125,41,0.5
-1.1264839080565885,0.22555592116700734,-4.99425553640204,5.906315257886334e-7,250,3.4808398866250467,125,42,0.5
-1.558698725288246,0.22182569856461568,-7.0266823698707395,2.1150208639285434e-12,250,3.0503321635436436,125,43,0.5
-0.9719113136256043,0.2113493399510714,-4.598601130481919,4.2533723318261895e-6,250,3.8001167333670587,125,44,0.5
-1.0363255475892528,0.2257437930618657,-4.590715578634957,4.417289432695376e-6,250,3.821651731798667,125,45,0.5
-0.9776700755086432,0.21431853479598764,-4.56176166209469,5.072620913201786e-6,250,3.7466796628667023,125,46,0.5
-0.7061257437347664,0.2132969563831895,-3.3105289250644843,9.311982749137559e-4,250,3.5079426994743557,125,47,0.5
-1.1025323328389534,0.2285503862914399,-4.824023055612081,1.4069114380542059e-6,250,2.6553467618822317,125,48,0.5
-0.5385626244368614,0.21308601221372436,-2.5274424108922053,0.011489666568154921,250,2.861943370509179,125,49,0.5
-0.7475801149250931,0.23664338035720656,-3.1591000508725067,0.001582571504826871,250,3.4482074613880567,125,50,0.5
-0.8960694669910265,0.21676390336999543,-4.133850023274036,3.5673631503863256e-5,250,3.226179737663628,125,51,0.5
-1.4106899389909626,0.221160423400629,-6.378582195221781,1.7873490907583005e-10,250,3.3485930340550816,125,52,0.5
-1.007087954147711,0.22689859903074863,-4.438493487618376,9.059072493769921e-6,250,3.54057012971559,125,53,0.5
-1.461935035333398,0.23378293975788614,-6.253386311453819,4.0164697582425614e-10,250,3.8962054040527807,125,54,0.5
-0.9932940820693694,0.23448136584989512,-4.236132276307336,2.2740284638565002e-5,250,3.520729467029007,125,55,0.5
-0.8943085036805427,0.21707347827346388,-4.119842326172683,3.7913175519799474e-5,250,2.901147033594494,125,56,0.5
-0.9596577769720549,0.21096062587382566,-4.5489899975269354,5.390400486542916e-6,250,3.7862500156404746,125,57,0.5
-0.938799015373305,0.20304066763441178,-4.623699411113418,3.769560092416254e-6,250,3.827467368293636,125,58,0.5
-1.3772214807589527,0.22800057054692702,-6.0404299754833,1.5370407916354017e-9,250,3.5145244507833535,125,59,0.5
-1.0237067046105972,0.21851517916182817,-4.684831088335788,2.801909038032784e-6,250,2.541737499686347,125,60,0.5
-1.0782321247386975,0.22172613905709543,-4.862900374867611,1.1567807741477427e-6,250,3.5164705444322006,125,61,0.5
-0.9516907926355749,0.22426440644555168,-4.243610511892053,2.19951976881713e-5,250,3.1584138142932243,125,62,0.5
-1.0691145843975423,0.21415844149629432,-4.992166439612616,5.970576872479602e-7,250,3.3961532539133774,125,63,0.5
-0.9193430843170947,0.21112920552288988,-4.354409812892621,1.3342589625563149e-5,250,3.1067993165076224,125,64,0.5
-0.8128549546934963,0.2238778228118073,-3.6307971217711272,2.825472245833744e-4,250,3.724915257691624,125,65,0.5
-1.2316248179791127,0.2348390012550082,-5.244549718731386,1.5666445695714556e-7,250,4.522746133060966,125,66,0.5
-1.1370507190241974,0.22214832670074422,-5.118430266440481,3.080891079037538e-7,250,3.685690064035281,125,67,0.5
-1.0242519563192518,0.21548549269370917,-4.753229294071886,2.0019308905508406e-6,250,3.302283518556081,125,68,0.5
-1.0301954083217404,0.22536693917339817,-4.5711913739446235,4.849591334547904e-6,250,2.865566467580967,125,69,0.5
-1.4163075726185457,0.21607101666913683,-6.554824401957138,5.5707388802614194e-11,250,3.1558902622963636,125,70,0.5
-0.8445947154917357,0.23433024084027523,-3.604292439862384,3.130044710720161e-4,250,3.0876092142871823,125,71,0.5
-1.0909575019383138,0.2151898549587004,-5.069744120361492,3.983508939560105e-7,250,3.2815898923323825,125,72,0.5
-0.8361971329830286,0.22380561619948672,-3.736265189331501,1.8677369468953219e-4,250,3.2264928932429147,125,73,0.5
-1.1663631351407135,0.20073817135493563,-5.810370430636264,6.233476091127712e-9,250,2.8093791699879525,125,74,0.5
-1.331631262777451,0.22324505228656416,-5.964885891706699,2.4480505919320888e-9,250,3.171547714626266,125,75,0.5
-1.2257095776919926,0.21876072802476673,-5.602969000693879,2.1071092090519754e-8,250,3.066758361313422,125,76,0.5
-0.7168675240153661,0.20921736546701797,-3.426424581989952,6.115835731641992e-4,250,3.4017408056599994,125,77,0.5
-0.9311683119525265,0.21326388249868145,-4.366272905860108,1.2638455688150745e-5,250,3.707019416586837,125,78,0.5
-0.99190880502936,0.2082081061478346,-4.764025874790255,1.897681546505398e-6,250,2.67360124310496,125,79,0.5
-1.580284359207656,0.21426981036954748,-7.375207718166953,1.640890121759604e-13,250,3.2513171140010826,125,80,0.5
-0.9092303150914638,0.22105904991742018,-4.113065334493747,3.9043982669249844e-5,250,3.0031064402044123,125,81,0.5
-1.131538315400277,0.19897474340306578,-5.686843948370395,1.2940860610344827e-8,250,4.0672920616792805,125,82,0.5
-0.7324552972214312,0.2045361290105504,-3.581055829914771,3.422085129236426e-4,250,3.15903335149574,125,83,0.5
-0.6648179601659399,0.22340447479665254,-2.975848898152426,0.0029217878375425773,250,3.286032202814374,125,84,0.5
-0.8036051400602644,0.21575084650118337,-3.724690554369884,1.9555495124662562e-4,250,3.352020468497786,125,85,0.5
-0.9596006125053044,0.2261718322011005,-4.2427945300106,2.2075353527532143e-5,250,3.718760800087585,125,86,0.5
-0.9818875417127289,0.22498367373466494,-4.364261305781327,1.2755303725145582e-5,250,3.144912515514516,125,87,0.5
-0.9098056629933498,0.21980730935611137,-4.139105590521411,3.48662459099718e-5,250,3.2393996144957136,125,88,0.5
-1.2677529423368004,0.21638323101448603,-5.858831742150708,4.661346789023068e-9,250,3.609457439749491,125,89,0.5
-1.2141634298218293,0.2337792205690196,-5.193632808196343,2.0622970289206727e-7,250,3.5494152456443704,125,90,0.5
-0.8287192358229883,0.2184973111022858,-3.792812056323373,1.489508913008536e-4,250,3.153516496052884,125,91,0.5
-0.8798220715721544,0.20015367889699082,-4.395732701095918,1.1039972160768042e-5,250,3.4137898835837053,125,92,0.5
-1.011423805983664,0.20664212256894904,-4.894567445445148,9.852218482992165e-7,250,4.2985418568316245,125,93,0.5
-0.8466063204447788,0.18972955945516704,-4.462174069638481,8.113227624753058e-6,250,2.9107087938452256,125,94,0.5
-0.9209881032253717,0.21932460960793737,-4.199200923561298,2.6785856305444025e-5,250,3.712484831510272,125,95,0.5
-1.142404429017242,0.21538163272917782,-5.304094014616874,1.1323394733235817e-7,250,3.655406768447282,125,96,0.5
-0.5944110617874283,0.2045275034589489,-2.9062646917153305,0.0036577189209564707,250,3.2685610710128454,125,97,0.5
-1.4143065729713964,0.23207799067368504,-6.094100387830368,1.1005458368722504e-9,250,4.184399099315273,125,98,0.5
-0.8852047366622293,0.2257746453408154,-3.9207446669929618,8.82757583398355e-5,250,3.561271147774624,125,99,0.5
-1.2690983721192928,0.21862703768451416,-5.804855545591952,6.442152017556917e-9,250,3.264524747059596,125,100,0.5
-0.6425448400885868,0.19853287221319965,-3.236465744567345,0.0012101975059470148,300,2.552396828631384,150,1,0.5
-0.8940816954808866,0.19707737334521833,-4.536703936655037,5.714023333329631e-6,300,2.899126550079014,150,2,0.5
-0.7298949122519708,0.20125170066386114,-3.626776369314122,2.869816345377648e-4,300,3.037985766279089,150,3,0.5
-1.1161214471142853,0.20250200805031446,-5.511656194722619,3.5547277070192885e-8,300,3.659957278594554,150,4,0.5
-0.7686976830780459,0.20495489140428544,-3.7505700781824474,1.7643298561743494e-4,300,2.5966227415635466,150,5,0.5
-1.0384729946699296,0.19924994143738198,-5.211911166339234,1.8690504985752828e-7,300,3.6293056760621134,150,6,0.5
-1.1814867129455966,0.1905234995519493,-6.2012650183524745,5.601110204013746e-10,300,3.073309373923294,150,7,0.5
-0.7990023018072943,0.19009527845886945,-4.203167528856709,2.632056377338079e-5,300,2.845882589482022,150,8,0.5
-0.9164241566466061,0.19212333770013987,-4.769978325469926,1.842457428433642e-6,300,3.2121526234401276,150,9,0.5
-0.8748295930580381,0.21309977687894668,-4.105258137154189,4.0386364105340695e-5,300,3.021864084208733,150,10,0.5
-0.8367658958740122,0.2204964180824649,-3.794918317272005,1.4769207203938633e-4,300,2.566536509218375,150,11,0.5
-0.8344864905843796,0.21646099305151414,-3.855135647399463,1.156654775772331e-4,300,2.8886482083567735,150,12,0.5
-0.9550848856485636,0.2060546567298402,-4.635104592180038,3.5675704898152387e-6,300,3.715355154643852,150,13,0.5
-0.8779662060237747,0.18546261134513856,-4.733925612585679,2.2021846414967344e-6,300,3.4580016586243243,150,14,0.5
-1.112110244408386,0.21106188306926693,-5.269119313426244,1.37079845155294e-7,300,3.5766489205517153,150,15,0.5
-0.9374742982103352,0.20557557576928073,-4.560241627451263,5.109479412441428e-6,300,3.4796219123362597,150,16,0.5
-1.0768202626139338,0.20818364160607009,-5.172453773536723,2.310396686891507e-7,300,4.2565274936811175,150,17,0.5
-1.3145985213712736,0.18470437979375123,-7.117311039614817,1.1005294395467074e-12,300,3.6395918560111475,150,18,0.5
-0.5912664459775716,0.2058841040445865,-2.8718411687068675,0.004080880179649802,300,2.875947299773303,150,19,0.5
-1.218279531519885,0.20745779936984632,-5.8724209705319,4.294764626149356e-9,300,3.0809335121185946,150,20,0.5
-0.7835713044090293,0.2030331768207016,-3.859326424769487,1.1369998144950684e-4,300,3.2481292793426277,150,21,0.5
-0.8529805020635453,0.20010938348566484,-4.262571235819383,2.020880455437467e-5,300,3.772476684595995,150,22,0.5
-1.1431600211604238,0.21050404412920587,-5.43058460415497,5.616974228283252e-8,300,3.144943499555513,150,23,0.5
-0.6637863143298204,0.2074154905314873,-3.2002735795138326,0.0013729719713035696,300,3.372669866908593,150,24,0.5
-0.9006456488307825,0.1944176653061129,-4.632529906234113,3.61224134476114e-6,300,3.2287349204638183,150,25,0.5
-0.9258136693578594,0.20788671417153173,-4.453452800230181,8.450029046924764e-6,300,3.5495446217799778,150,26,0.5
-1.1367251373179026,0.20520377010661267,-5.539494409519485,3.033461290402709e-8,300,2.9694210843725113,150,27,0.5
-0.8238075608735812,0.2071396575195636,-3.9770634495510624,6.977155280364184e-5,300,3.6218089875023587,150,28,0.5
-0.7360179110744827,0.18413555240663695,-3.9971526489848777,6.410896247477513e-5,300,3.325185609223414,150,29,0.5
-0.896547685663273,0.21252412573758217,-4.218568986235006,2.458577496265217e-5,300,3.1877006267723083,150,30,0.5
-0.8884115270319204,0.19402586828950147,-4.578830311978516,4.6758332261855225e-6,300,3.4999498482006057,150,31,0.5
-0.8459966815520465,0.2171520633422994,-3.895872176072727,9.784598508168375e-5,300,3.189289624885822,150,32,0.5
-0.7819371970938075,0.19173048897309536,-4.078314311311922,4.536341229534841e-5,300,3.4158413005094435,150,33,0.5
-1.4648490007578907,0.19287120776633876,-7.594959443259869,3.078888500149895e-14,300,3.281465331931983,150,34,0.5
-1.0701747861398248,0.19646937639635628,-5.447031012002908,5.1217536015513786e-8,300,3.6179838039397545,150,35,0.5
-0.7323154636474778,0.1963830501720828,-3.7290156304517033,1.9222922949771242e-4,300,3.3088367480890692,150,36,0.5
-1.0984879959825848,0.2029272880076174,-5.4132098584067725,6.190486602979685e-8,300,3.293938716727645,150,37,0.5
-0.9387249645967266,0.1950330070635488,-4.813159468391194,1.485626471619584e-6,300,3.080170477816136,150,38,0.5
-0.89731377552111,0.18541423158298648,-4.839508638901304,1.3016053379216552e-6,300,3.2718508741722054,150,39,0.5
-1.006483017920015,0.1976813037909371,-5.091442633262106,3.553493892713134e-7,300,2.783608926839662,150,40,0.5
-0.8263775591550868,0.2178083864208305,-3.7940575784737307,1.4820528250986947e-4,300,2.7588326599592197,150,41,0.5
-0.7731497438086901,0.200351267999166,-3.858971053838843,1.138654219509749e-4,300,3.1693902774380938,150,42,0.5
-0.3975167932512421,0.20322586441803148,-1.9560344564880685,0.05046109523532422,300,3.4635802156300564,150,43,0.5
-0.9385080266779274,0.20290947840195214,-4.6252547395484225,3.7413828714182967e-6,300,3.6791804246503723,150,44,0.5
-0.8394123526147179,0.1968039849022522,-4.265220305532095,1.9970504840377453e-5,300,3.1245505528535844,150,45,0.5
-1.0463232151569684,0.1941970400541848,-5.387946257394158,7.126735433036249e-8,300,3.181862969748577,150,46,0.5
-0.967926714409431,0.19277108200358145,-5.021119891786716,5.137108051546115e-7,300,3.722584911997986,150,47,0.5
-1.0083668881150438,0.2088534146684197,-4.828108219901261,1.3783618678854788e-6,300,2.8365814355664796,150,48,0.5
-0.8733765503287768,0.2075058512243339,-4.208924929950878,2.5658861319294737e-5,300,3.172123372741181,150,49,0.5
-0.9983333190169643,0.19717687348999768,-5.063135961873376,4.124155046791359e-7,300,3.697019768479178,150,50,0.5
-1.0833736517741914,0.19877799167867657,-5.450169018336086,5.0321972752579036e-8,300,3.3752936725768254,150,51,0.5
-1.1925982517417875,0.21136373586234855,-5.642397674681866,1.6769820458620155e-8,300,3.4625976827453915,150,52,0.5
-0.6408810044902633,0.19510939792627796,-3.284726472952472,0.0010208142079957355,300,2.7771326221636787,150,53,0.5
-0.7133468425957794,0.2041361898599574,-3.4944653522001827,4.750122608831351e-4,300,3.052009974320667,150,54,0.5
-1.050760989457551,0.19956595421614598,-5.265231705401475,1.400126556824014e-7,300,3.5115106081158647,150,55,0.5
-0.6811010491447089,0.19648277263876085,-3.4664670087740084,5.27346447232333e-4,300,3.2441869567824977,150,56,0.5
-1.490314723885282,0.18549110421724707,-8.034426934780798,9.401728524941125e-16,300,3.4271666784505825,150,57,0.5
-0.7590693456586665,0.193557421065247,-3.9216752397356487,8.793546059829773e-5,300,3.3130077455948896,150,58,0.5
-0.9231755053824272,0.2018701944206953,-4.573114461159826,4.8052745742827005e-6,300,3.5139366655266073,150,59,0.5
-0.715592044028638,0.20268684785377383,-3.530530232257072,4.147276163273727e-4,300,3.211925711687968,150,60,0.5
-1.026795022151396,0.2116118803397684,-4.852256028833318,1.2206489844033745e-6,300,2.945208966881397,150,61,0.5
-0.9543289192977695,0.21862174656498062,-4.365205814573967,1.2700312145957696e-5,300,3.581278714013603,150,62,0.5
-1.2204884842019976,0.21158602007642605,-5.768285086893503,8.008225282441591e-9,300,3.1218705332940946,150,63,0.5
-1.2789163264406611,0.18906429286550291,-6.764451960003152,1.3381475043621945e-11,300,3.624326631051991,150,64,0.5
-0.953006614094005,0.1975892353486722,-4.823170717839458,1.4129393702503604e-6,300,4.4362539505710465,150,65,0.5
-1.0060066363298645,0.1985843095377509,-5.065891855562851,4.064926519181564e-7,300,3.187444848053719,150,66,0.5
-0.7160785003075656,0.20025552015916492,-3.5758240259165883,3.4912644839286944e-4,300,2.467891917568295,150,67,0.5
-0.8785199720122948,0.21319885231633914,-4.120659949467123,3.7778868098343165e-5,300,3.3107775233686905,150,68,0.5
-0.948302465044408,0.19846361674810875,-4.778218197282977,1.7685540505332401e-6,300,3.410514969756779,150,69,0.5
-0.9805358495551433,0.19988530968177307,-4.905492310146268,9.319329198733618e-7,300,3.5627338746987256,150,70,0.5
-1.14292110819807,0.20311274542828928,-5.627028012388263,1.833409633709776e-8,300,3.591827325636851,150,71,0.5
-1.0821444512533882,0.1851715825788683,-5.8440093030607505,5.0959180188706815e-9,300,3.722405912284616,150,72,0.5
-0.8895158724515598,0.18434436155494688,-4.825294709035215,1.3979639573897142e-6,300,3.644525014929579,150,73,0.5
-1.0693416876034587,0.19047925191409526,-5.613953629373365,1.9775522993649282e-8,300,3.3623417763409407,150,74,0.5
-1.0016028390112621,0.20689687933800482,-4.84107272287542,1.2914009798975514e-6,300,3.7994253748374227,150,75,0.5
-1.1465278242842332,0.19451625150981774,-5.894252101739504,3.763821728979748e-9,300,3.5653862715085882,150,76,0.5
-1.0725275222423098,0.20623836423765857,-5.200426827505206,1.9883138638367838e-7,300,3.4082473429953737,150,77,0.5
-1.027776229763806,0.20824779087750636,-4.935352377247331,8.000617669686863e-7,300,4.429984075625988,150,78,0.5
-0.9198572319933451,0.20526491967976196,-4.481317282214776,7.418372917766709e-6,300,3.4007186252087163,150,79,0.5
-1.0102244940995861,0.21078291295105664,-4.792724798969631,1.6453124901401786e-6,300,3.0835623643545205,150,80,0.5
-0.9286147368464552,0.18404510948709701,-5.045582245756758,4.5214234458273675e-7,300,3.0249550483148155,150,81,0.5
-1.0738842304297043,0.1949140629197211,-5.509526682392347,3.597998545822671e-8,300,3.837436380312891,150,82,0.5
-0.9522420815780291,0.20888392458915808,-4.558714048727972,5.146779139137176e-6,300,3.6926544834530226,150,83,0.5
-0.7934765739422699,0.20390702652555778,-3.8913645471791294,9.968203267218967e-5,300,2.9414965553261574,150,84,0.5
-1.0576553642812803,0.19734331076166686,-5.359469040015343,8.346689578096052e-8,300,3.1504781157477684,150,85,0.5
-1.0024436838831,0.20088150894561058,-4.990223784880644,6.030938234000053e-7,300,3.299746159848665,150,86,0.5
-1.3100142999128104,0.1993405450518645,-6.571740332966233,4.9730535506449735e-11,300,3.479628200592062,150,87,0.5
-0.7529683153846582,0.22099891178041056,-3.407113226570203,6.565388521955601e-4,300,3.3742146207410233,150,88,0.5
-0.7993467657053648,0.21492289657294283,-3.7192257244405504,1.9983441078382907e-4,300,3.6975539140367832,150,89,0.5
-0.8260227402116413,0.20949905535308677,-3.9428470873984334,8.051999730718362e-5,300,3.1441718516030424,150,90,0.5
-1.260451415647796,0.1947340763512296,-6.4726802789995475,9.627953989963149e-11,300,3.7778261215617146,150,91,0.5
-1.1708048850802568,0.19624868084369249,-5.965924866586878,2.43252204750825e-9,300,3.358049643583602,150,92,0.5
-1.2786990296691483,0.204278296898389,-6.25959315837253,3.8598310506747165e-10,300,3.3383481009123255,150,93,0.5
-0.9434922788650895,0.1946765450826454,-4.846460976922267,1.2568329543460482e-6,300,3.9156081735759773,150,94,0.5
-0.8179862198893022,0.21471482963976943,-3.8096400759167452,1.3916924172437397e-4,300,3.210664411249187,150,95,0.5
-1.0005014836063073,0.21063990131919008,-4.749819371070688,2.035984213843198e-6,300,2.675157392411501,150,96,0.5
-0.8533730188183781,0.21994731063548387,-3.8798974915981734,1.0450049640380621e-4,300,3.5494286607456704,150,97,0.5
-0.638699108781338,0.2039618634624334,-3.1314633919246204,0.0017393746972059782,300,3.604347893935767,150,98,0.5
-0.8499064364421557,0.18541881719486183,-4.583711886960023,4.5679354223901644e-6,300,3.4773439497299723,150,99,0.5
-0.6635306674658836,0.19159274882434307,-3.463234759861527,5.337225116489022e-4,300,2.696063618121773,150,100,0.5
